Serial_number:,,,,
2027505,,,,
Project ID:,,,,
NFY,,,,
Location:,,,,
CWS-NFY,,,,
LEVEL,,,,
UNIT: m,,,,
Offset: 0.000000 m,,,,
TEMPERATURE,,,,
UNIT: °C,,,,
Date,Time,ms,LEVEL,TEMPERATURE
7/30/2016,1:15:44,0,9.4985,20.201
7/30/2016,1:30:44,0,9.4974,20.011
7/30/2016,1:45:44,0,9.4976,19.825
7/30/2016,2:00:44,0,9.4967,19.7
7/30/2016,2:15:44,0,9.4957,19.532
7/30/2016,2:30:44,0,9.4952,19.235
7/30/2016,2:45:44,0,9.4949,19.106
7/30/2016,3:00:44,0,9.4939,18.929
7/30/2016,3:15:44,0,9.4932,18.752
7/30/2016,3:30:44,0,9.4934,18.617
7/30/2016,3:45:44,0,9.4937,18.332
7/30/2016,4:00:44,0,9.4937,18.2
7/30/2016,4:15:44,0,9.4943,18.062
7/30/2016,4:30:44,0,9.4944,17.895
7/30/2016,4:45:44,0,9.496,17.842
7/30/2016,5:00:44,0,9.4967,17.671
7/30/2016,5:15:44,0,9.4975,17.59
7/30/2016,5:30:44,0,9.4991,17.56
7/30/2016,5:45:44,0,9.4998,17.35
7/30/2016,6:00:44,0,9.5001,17.437
7/30/2016,6:15:44,0,9.5005,17.615
7/30/2016,6:30:44,0,9.5014,17.749
7/30/2016,6:45:44,0,9.5023,18.224
7/30/2016,7:00:44,0,9.5031,18.711
7/30/2016,7:15:44,0,9.5032,19.062
7/30/2016,7:30:44,0,9.5031,19.507
7/30/2016,7:45:44,0,9.503,20.263
7/30/2016,8:00:44,0,9.5021,21.759
7/30/2016,8:15:44,0,9.5005,24.973
7/30/2016,8:30:44,0,9.5002,26.132
7/30/2016,8:45:44,0,9.4988,27.186
7/30/2016,9:00:44,0,9.4991,27.869
7/30/2016,9:15:44,0,9.5009,28.115
7/30/2016,9:30:44,0,9.5002,29.442
7/30/2016,9:45:44,0,9.5006,30.527
7/30/2016,10:00:44,0,9.5,31.065
7/30/2016,10:15:44,0,9.4983,32.161
7/30/2016,10:30:44,0,9.4995,34.326
7/30/2016,10:45:44,0,9.4967,32.951
7/30/2016,11:00:44,0,9.4942,32.914
7/30/2016,11:15:44,0,9.4913,33.362
7/30/2016,11:30:44,0,9.4904,34.358
7/30/2016,11:45:44,0,9.4897,35.209
7/30/2016,12:00:44,0,9.4898,35.523
7/30/2016,12:15:44,0,9.4895,35.656
7/30/2016,12:30:44,0,9.489,35.803
7/30/2016,12:45:44,0,9.4891,36.222
7/30/2016,13:00:44,0,9.4873,36.41
7/30/2016,13:15:44,0,9.4875,37.381
7/30/2016,13:30:44,0,9.4918,38.652
7/30/2016,13:45:44,0,9.4881,37.538
7/30/2016,14:00:44,0,9.4874,37.965
7/30/2016,14:15:44,0,9.4877,38.626
7/30/2016,14:30:44,0,9.4869,37.108
7/30/2016,14:45:44,0,9.4855,36.274
7/30/2016,15:00:44,0,9.4849,35.852
7/30/2016,15:15:44,0,9.4838,35.723
7/30/2016,15:30:44,0,9.4831,35.5
7/30/2016,15:45:44,0,9.4822,34.913
7/30/2016,16:00:44,0,9.4832,34.307
7/30/2016,16:15:44,0,9.4831,33.785
7/30/2016,16:30:44,0,9.4828,33.119
7/30/2016,16:45:44,0,9.4824,32.894
7/30/2016,17:00:44,0,9.4823,32.286
7/30/2016,17:15:44,0,9.4827,31.731
7/30/2016,17:30:44,0,9.4827,31.287
7/30/2016,17:45:44,0,9.4829,30.839
7/30/2016,18:00:44,0,9.4824,30.451
7/30/2016,18:15:44,0,9.4831,30.007
7/30/2016,18:30:44,0,9.4842,29.513
7/30/2016,18:45:44,0,9.4854,28.836
7/30/2016,19:00:44,0,9.4866,28.051
7/30/2016,19:15:44,0,9.4885,27.373
7/30/2016,19:30:44,0,9.4895,26.669
7/30/2016,19:45:44,0,9.4915,26.146
7/30/2016,20:00:44,0,9.4938,25.576
7/30/2016,20:15:44,0,9.4969,24.921
7/30/2016,20:30:44,0,9.4987,24.497
7/30/2016,20:45:44,0,9.501,24.088
7/30/2016,21:00:44,0,9.5024,23.706
7/30/2016,21:15:44,0,9.5031,23.309
7/30/2016,21:30:44,0,9.5029,23.012
7/30/2016,21:45:44,0,9.5029,22.624
7/30/2016,22:00:44,0,9.5025,22.153
7/30/2016,22:15:44,0,9.5015,21.943
7/30/2016,22:30:44,0,9.5021,21.656
7/30/2016,22:45:44,0,9.502,21.289
7/30/2016,23:00:44,0,9.5014,20.985
7/30/2016,23:15:44,0,9.5011,20.675
7/30/2016,23:30:44,0,9.501,20.477
7/30/2016,23:45:44,0,9.5006,20.175
7/31/2016,0:00:44,0,9.5009,19.936
7/31/2016,0:15:44,0,9.5011,19.697
7/31/2016,0:30:44,0,9.4997,19.498
7/31/2016,0:45:44,0,9.5002,19.278
7/31/2016,1:00:44,0,9.4999,18.961
7/31/2016,1:15:44,0,9.5002,18.807
7/31/2016,1:30:44,0,9.5007,18.626
7/31/2016,1:45:44,0,9.5007,18.317
7/31/2016,2:00:44,0,9.5013,18.105
7/31/2016,2:15:44,0,9.5009,17.965
7/31/2016,2:30:44,0,9.5012,17.723
7/31/2016,2:45:44,0,9.5002,17.645
7/31/2016,3:00:44,0,9.5006,17.494
7/31/2016,3:15:44,0,9.5015,17.224
7/31/2016,3:30:44,0,9.5024,17.147
7/31/2016,3:45:44,0,9.5028,17.038
7/31/2016,4:00:44,0,9.5039,16.935
7/31/2016,4:15:44,0,9.5046,16.71
7/31/2016,4:30:44,0,9.5064,16.667
7/31/2016,4:45:44,0,9.5083,16.542
7/31/2016,5:00:44,0,9.5087,16.468
7/31/2016,5:15:44,0,9.5102,16.401
7/31/2016,5:30:44,0,9.511,16.239
7/31/2016,5:45:44,0,9.512,16.175
7/31/2016,6:00:44,0,9.5113,16.055
7/31/2016,6:15:44,0,9.5124,16.12
7/31/2016,6:30:44,0,9.513,16.346
7/31/2016,6:45:44,0,9.5134,16.665
7/31/2016,7:00:44,0,9.5139,17.092
7/31/2016,7:15:44,0,9.514,17.498
7/31/2016,7:30:44,0,9.5144,18.233
7/31/2016,7:45:44,0,9.5144,19.473
7/31/2016,8:00:44,0,9.5123,21.161
7/31/2016,8:15:44,0,9.514,23.863
7/31/2016,8:30:44,0,9.513,25.705
7/31/2016,8:45:44,0,9.5142,26.509
7/31/2016,9:00:44,0,9.5149,26.294
7/31/2016,9:15:44,0,9.5148,26.592
7/31/2016,9:30:44,0,9.516,28.56
7/31/2016,9:45:44,0,9.5147,29.682
7/31/2016,10:00:44,0,9.5151,30.659
7/31/2016,10:15:44,0,9.5124,32.344
7/31/2016,10:30:44,0,9.5141,33.941
7/31/2016,10:45:44,0,9.5124,33.689
7/31/2016,11:00:44,0,9.5115,32.523
7/31/2016,11:15:44,0,9.511,32.438
7/31/2016,11:30:44,0,9.5104,32.492
7/31/2016,11:45:44,0,9.5093,32.334
7/31/2016,12:00:44,0,9.5087,32.527
7/31/2016,12:15:44,0,9.5078,32.644
7/31/2016,12:30:44,0,9.5076,32.771
7/31/2016,12:45:44,0,9.5072,32.872
7/31/2016,13:00:44,0,9.5065,33.533
7/31/2016,13:15:44,0,9.5064,34.474
7/31/2016,13:30:44,0,9.5089,35.057
7/31/2016,13:45:44,0,9.5066,34.676
7/31/2016,14:00:44,0,9.5065,35.3
7/31/2016,14:15:44,0,9.5069,35.762
7/31/2016,14:30:44,0,9.5053,34.54
7/31/2016,14:45:44,0,9.5043,34
7/31/2016,15:00:44,0,9.504,33.622
7/31/2016,15:15:44,0,9.5032,33.502
7/31/2016,15:30:44,0,9.5029,33.31
7/31/2016,15:45:44,0,9.5023,32.778
7/31/2016,16:00:44,0,9.5021,32.409
7/31/2016,16:15:44,0,9.5026,31.876
7/31/2016,16:30:44,0,9.5028,31.128
7/31/2016,16:45:44,0,9.5019,30.548
7/31/2016,17:00:44,0,9.5017,30.042
7/31/2016,17:15:44,0,9.501,29.46
7/31/2016,17:30:44,0,9.501,29.183
7/31/2016,17:45:44,0,9.502,28.813
7/31/2016,18:00:44,0,9.5021,28.413
7/31/2016,18:15:44,0,9.5025,28.005
7/31/2016,18:30:44,0,9.5029,27.484
7/31/2016,18:45:44,0,9.5048,26.875
7/31/2016,19:00:44,0,9.5069,26.09
7/31/2016,19:15:44,0,9.5085,25.263
7/31/2016,19:30:44,0,9.5107,24.578
7/31/2016,19:45:44,0,9.513,24.026
7/31/2016,20:00:44,0,9.5145,23.508
7/31/2016,20:15:44,0,9.5169,22.98
7/31/2016,20:30:44,0,9.5193,22.339
7/31/2016,20:45:44,0,9.5205,21.929
7/31/2016,21:00:44,0,9.5222,21.59
7/31/2016,21:15:44,0,9.5228,21.151
7/31/2016,21:30:44,0,9.523,20.922
7/31/2016,21:45:44,0,9.5241,20.549
7/31/2016,22:00:44,0,9.5236,20.173
7/31/2016,22:15:44,0,9.5236,19.968
7/31/2016,22:30:44,0,9.5244,19.679
7/31/2016,22:45:44,0,9.5259,19.347
7/31/2016,23:00:44,0,9.5262,19.08
7/31/2016,23:15:44,0,9.5266,18.883
7/31/2016,23:30:44,0,9.5266,18.483
7/31/2016,23:45:44,0,9.5269,18.316
8/1/2016,0:00:44,0,9.5266,17.995
8/1/2016,0:15:44,0,9.5265,17.643
8/1/2016,0:30:44,0,9.5272,17.543
8/1/2016,0:45:44,0,9.5267,17.346
8/1/2016,1:00:44,0,9.5259,17.085
8/1/2016,1:15:44,0,9.525,16.994
8/1/2016,1:30:44,0,9.5248,16.585
8/1/2016,1:45:44,0,9.5245,16.374
8/1/2016,2:00:44,0,9.5248,16.206
8/1/2016,2:15:44,0,9.5237,16.12
8/1/2016,2:30:44,0,9.5247,16.033
8/1/2016,2:45:44,0,9.5249,15.738
8/1/2016,3:00:44,0,9.5249,15.542
8/1/2016,3:15:44,0,9.5249,15.528
8/1/2016,3:30:44,0,9.5249,15.291
8/1/2016,3:45:44,0,9.5254,15.202
8/1/2016,4:00:44,0,9.5259,15.047
8/1/2016,4:15:44,0,9.5257,14.959
8/1/2016,4:30:44,0,9.5254,14.721
8/1/2016,4:45:44,0,9.5261,14.552
8/1/2016,5:00:44,0,9.5273,14.491
8/1/2016,5:15:44,0,9.5287,14.476
8/1/2016,5:30:44,0,9.5302,14.355
8/1/2016,5:45:44,0,9.5313,14.272
8/1/2016,6:00:44,0,9.5318,14.362
8/1/2016,6:15:44,0,9.533,14.455
8/1/2016,6:30:44,0,9.5329,14.762
8/1/2016,6:45:44,0,9.5327,15.071
8/1/2016,7:00:44,0,9.533,15.368
8/1/2016,7:15:44,0,9.5323,15.793
8/1/2016,7:30:44,0,9.5322,16.583
8/1/2016,7:45:44,0,9.5313,18.067
8/1/2016,8:00:44,0,9.5306,19.757
8/1/2016,8:15:44,0,9.5315,22.69
8/1/2016,8:30:44,0,9.532,24.218
8/1/2016,8:45:44,0,9.5332,24.867
8/1/2016,9:00:44,0,9.533,24.59
8/1/2016,9:15:44,0,9.5341,25.058
8/1/2016,9:30:44,0,9.5343,26.778
8/1/2016,9:45:44,0,9.5343,27.783
8/1/2016,10:00:44,0,9.5339,29.154
8/1/2016,10:15:44,0,9.5306,31.283
8/1/2016,10:30:44,0,9.5338,32.882
8/1/2016,10:45:44,0,9.5303,31.069
8/1/2016,11:00:44,0,9.5272,31.44
8/1/2016,11:15:44,0,9.5258,31.782
8/1/2016,11:30:44,0,9.525,31.955
8/1/2016,11:45:44,0,9.5249,32.288
8/1/2016,12:00:44,0,9.5256,32.27
8/1/2016,12:15:44,0,9.5262,32.425
8/1/2016,12:30:44,0,9.5267,32.851
8/1/2016,12:45:44,0,9.5261,32.762
8/1/2016,13:00:44,0,9.5257,33.155
8/1/2016,13:15:44,0,9.525,34.269
8/1/2016,13:30:44,0,9.5254,34.623
8/1/2016,13:45:44,0,9.5241,34.245
8/1/2016,14:00:44,0,9.5241,34.532
8/1/2016,14:15:44,0,9.5236,35.703
8/1/2016,14:30:44,0,9.523,34.457
8/1/2016,14:45:44,0,9.5214,33.821
8/1/2016,15:00:44,0,9.5218,33.607
8/1/2016,15:15:44,0,9.5203,33.417
8/1/2016,15:30:44,0,9.5203,33.007
8/1/2016,15:45:44,0,9.5202,32.688
8/1/2016,16:00:44,0,9.5205,32.278
8/1/2016,16:15:44,0,9.5202,31.755
8/1/2016,16:30:44,0,9.5204,31.355
8/1/2016,16:45:44,0,9.5207,30.917
8/1/2016,17:00:44,0,9.5208,30.389
8/1/2016,17:15:44,0,9.5214,29.914
8/1/2016,17:30:44,0,9.5219,29.27
8/1/2016,17:45:44,0,9.5228,28.887
8/1/2016,18:00:44,0,9.5235,28.491
8/1/2016,18:15:44,0,9.5245,28.059
8/1/2016,18:30:44,0,9.526,27.492
8/1/2016,18:45:44,0,9.5275,26.908
8/1/2016,19:00:44,0,9.5283,26.166
8/1/2016,19:15:44,0,9.5293,25.452
8/1/2016,19:30:44,0,9.5309,24.779
8/1/2016,19:45:44,0,9.5322,24.167
8/1/2016,20:00:44,0,9.533,23.595
8/1/2016,20:15:44,0,9.5351,23.087
8/1/2016,20:30:44,0,9.537,22.519
8/1/2016,20:45:44,0,9.5387,22.14
8/1/2016,21:00:44,0,9.541,21.693
8/1/2016,21:15:44,0,9.5415,21.448
8/1/2016,21:30:44,0,9.5427,20.959
8/1/2016,21:45:44,0,9.5435,20.734
8/1/2016,22:00:44,0,9.5446,20.234
8/1/2016,22:15:44,0,9.5452,19.901
8/1/2016,22:30:44,0,9.5452,19.694
8/1/2016,22:45:44,0,9.546,19.441
8/1/2016,23:00:44,0,9.5473,19.23
8/1/2016,23:15:44,0,9.548,18.896
8/1/2016,23:30:44,0,9.5473,18.602
8/1/2016,23:45:44,0,9.5474,18.281
8/2/2016,0:00:44,0,9.5468,18.078
8/2/2016,0:15:44,0,9.5457,17.867
8/2/2016,0:30:44,0,9.5462,17.576
8/2/2016,0:45:44,0,9.5465,17.241
8/2/2016,1:00:44,0,9.5462,17.133
8/2/2016,1:15:44,0,9.5461,16.96
8/2/2016,1:30:44,0,9.5466,16.651
8/2/2016,1:45:44,0,9.5464,16.491
8/2/2016,2:00:44,0,9.5465,16.28
8/2/2016,2:15:44,0,9.5471,16.082
8/2/2016,2:30:44,0,9.5474,15.736
8/2/2016,2:45:44,0,9.5466,15.5
8/2/2016,3:00:44,0,9.547,15.431
8/2/2016,3:15:44,0,9.5465,15.281
8/2/2016,3:30:44,0,9.5459,15.137
8/2/2016,3:45:44,0,9.5466,14.832
8/2/2016,4:00:44,0,9.5463,14.801
8/2/2016,4:15:44,0,9.5477,14.605
8/2/2016,4:30:44,0,9.5478,14.52
8/2/2016,4:45:44,0,9.5483,14.364
8/2/2016,5:00:44,0,9.5494,14.19
8/2/2016,5:15:44,0,9.5516,14.17
8/2/2016,5:30:44,0,9.5526,13.884
8/2/2016,5:45:44,0,9.554,13.92
8/2/2016,6:00:44,0,9.555,13.933
8/2/2016,6:15:44,0,9.5553,13.838
8/2/2016,6:30:44,0,9.5569,14.126
8/2/2016,6:45:44,0,9.5571,14.411
8/2/2016,7:00:44,0,9.557,14.883
8/2/2016,7:15:44,0,9.5582,15.237
8/2/2016,7:30:44,0,9.5581,15.726
8/2/2016,7:45:44,0,9.5561,17.34
8/2/2016,8:00:44,0,9.5536,19.478
8/2/2016,8:15:44,0,9.5547,22.39
8/2/2016,8:30:44,0,9.5548,23.623
8/2/2016,8:45:44,0,9.5548,24.139
8/2/2016,9:00:44,0,9.5543,23.96
8/2/2016,9:15:44,0,9.5533,24.434
8/2/2016,9:30:44,0,9.5533,26.599
8/2/2016,9:45:44,0,9.5532,27.402
8/2/2016,10:00:44,0,9.5529,30.129
8/2/2016,10:15:44,0,9.5482,32.553
8/2/2016,10:30:44,0,9.5539,33.882
8/2/2016,10:45:44,0,9.5494,31.479
8/2/2016,11:00:44,0,9.546,31.139
8/2/2016,11:15:44,0,9.545,31.536
8/2/2016,11:30:44,0,9.5423,32.093
8/2/2016,11:45:44,0,9.542,32.101
8/2/2016,12:00:44,0,9.5408,32.416
8/2/2016,12:15:44,0,9.5385,32.874
8/2/2016,12:30:44,0,9.5387,33.007
8/2/2016,12:45:44,0,9.5384,33.051
8/2/2016,13:00:44,0,9.5367,33.38
8/2/2016,13:15:44,0,9.5342,34.598
8/2/2016,13:30:44,0,9.5346,35.517
8/2/2016,13:45:44,0,9.5331,34.587
8/2/2016,14:00:44,0,9.5314,35.174
8/2/2016,14:15:44,0,9.5322,36.148
8/2/2016,14:30:44,0,9.5303,34.927
8/2/2016,14:45:44,0,9.5291,34.22
8/2/2016,15:00:44,0,9.5278,34.173
8/2/2016,15:15:44,0,9.5275,33.865
8/2/2016,15:30:44,0,9.5284,33.667
8/2/2016,15:45:44,0,9.5282,33.288
8/2/2016,16:00:44,0,9.5282,32.838
8/2/2016,16:15:44,0,9.5284,32.346
8/2/2016,16:30:44,0,9.528,31.672
8/2/2016,16:45:44,0,9.5283,31.183
8/2/2016,17:00:44,0,9.5279,30.642
8/2/2016,17:15:44,0,9.5278,30.082
8/2/2016,17:30:44,0,9.5276,29.589
8/2/2016,17:45:44,0,9.5275,29.129
8/2/2016,18:00:44,0,9.5284,28.686
8/2/2016,18:15:44,0,9.5289,28.15
8/2/2016,18:30:44,0,9.53,27.55
8/2/2016,18:45:44,0,9.5309,26.793
8/2/2016,19:00:44,0,9.5323,25.962
8/2/2016,19:15:44,0,9.5331,25.184
8/2/2016,19:30:44,0,9.5337,24.516
8/2/2016,19:45:44,0,9.5349,23.951
8/2/2016,20:00:44,0,9.5363,23.377
8/2/2016,20:15:44,0,9.5377,22.744
8/2/2016,20:30:44,0,9.5386,22.399
8/2/2016,20:45:44,0,9.5404,21.892
8/2/2016,21:00:44,0,9.5425,21.565
8/2/2016,21:15:44,0,9.5432,21.097
8/2/2016,21:30:44,0,9.5443,20.7
8/2/2016,21:45:44,0,9.5442,20.312
8/2/2016,22:00:44,0,9.5453,19.929
8/2/2016,22:15:44,0,9.5464,19.489
8/2/2016,22:30:44,0,9.5465,19.254
8/2/2016,22:45:44,0,9.5468,19.133
8/2/2016,23:00:44,0,9.5473,19.001
8/2/2016,23:15:44,0,9.548,18.526
8/2/2016,23:30:44,0,9.5479,18.279
8/2/2016,23:45:44,0,9.5477,18.017
8/3/2016,0:00:44,0,9.5472,17.845
8/3/2016,0:15:44,0,9.5478,17.669
8/3/2016,0:30:44,0,9.5486,17.212
8/3/2016,0:45:44,0,9.5489,17.091
8/3/2016,1:00:44,0,9.5486,16.864
8/3/2016,1:15:44,0,9.5486,16.705
8/3/2016,1:30:44,0,9.5493,16.519
8/3/2016,1:45:44,0,9.5496,16.276
8/3/2016,2:00:44,0,9.5503,15.978
8/3/2016,2:15:44,0,9.5506,15.761
8/3/2016,2:30:44,0,9.5513,15.515
8/3/2016,2:45:44,0,9.5516,15.407
8/3/2016,3:00:44,0,9.5524,15.336
8/3/2016,3:15:44,0,9.5523,15.046
8/3/2016,3:30:44,0,9.5509,14.929
8/3/2016,3:45:44,0,9.5502,14.731
8/3/2016,4:00:44,0,9.5501,14.469
8/3/2016,4:15:44,0,9.5492,14.48
8/3/2016,4:30:44,0,9.5496,14.427
8/3/2016,4:45:44,0,9.5501,14.313
8/3/2016,5:00:44,0,9.5512,14.278
8/3/2016,5:15:44,0,9.5516,14.094
8/3/2016,5:30:44,0,9.5522,14.194
8/3/2016,5:45:44,0,9.552,14.086
8/3/2016,6:00:44,0,9.5528,14.059
8/3/2016,6:15:44,0,9.5534,14.268
8/3/2016,6:30:44,0,9.5527,14.436
8/3/2016,6:45:44,0,9.5526,14.878
8/3/2016,7:00:44,0,9.551,15.464
8/3/2016,7:15:44,0,9.5497,16.108
8/3/2016,7:30:44,0,9.5479,16.974
8/3/2016,7:45:44,0,9.5468,18.254
8/3/2016,8:00:44,0,9.545,20.31
8/3/2016,8:15:44,0,9.5453,22.903
8/3/2016,8:30:44,0,9.5438,24.902
8/3/2016,8:45:44,0,9.5409,26.22
8/3/2016,9:00:44,0,9.5417,26.845
8/3/2016,9:15:44,0,9.5406,27.027
8/3/2016,9:30:44,0,9.542,28.316
8/3/2016,9:45:44,0,9.5402,28.741
8/3/2016,10:00:44,0,9.5406,29.228
8/3/2016,10:15:44,0,9.5354,31.822
8/3/2016,10:30:44,0,9.5406,32.002
8/3/2016,10:45:44,0,9.5352,31.191
8/3/2016,11:00:44,0,9.5325,31.866
8/3/2016,11:15:44,0,9.5303,32.205
8/3/2016,11:30:44,0,9.5296,32.601
8/3/2016,11:45:44,0,9.5289,33.096
8/3/2016,12:00:44,0,9.5282,33.29
8/3/2016,12:15:44,0,9.5275,33.4
8/3/2016,12:30:44,0,9.5266,33.634
8/3/2016,12:45:44,0,9.5248,33.948
8/3/2016,13:00:44,0,9.5237,34.384
8/3/2016,13:15:44,0,9.5223,35.989
8/3/2016,13:30:44,0,9.5226,36.574
8/3/2016,13:45:44,0,9.5201,35.728
8/3/2016,14:00:44,0,9.5201,36.271
8/3/2016,14:15:44,0,9.5196,36.681
8/3/2016,14:30:44,0,9.519,35.544
8/3/2016,14:45:44,0,9.5175,34.83
8/3/2016,15:00:44,0,9.5164,34.902
8/3/2016,15:15:44,0,9.5149,34.567
8/3/2016,15:30:44,0,9.513,34.296
8/3/2016,15:45:44,0,9.5131,33.947
8/3/2016,16:00:44,0,9.5128,33.521
8/3/2016,16:15:44,0,9.5125,33.12
8/3/2016,16:30:44,0,9.5119,32.46
8/3/2016,16:45:44,0,9.5106,32.221
8/3/2016,17:00:44,0,9.5097,31.503
8/3/2016,17:15:44,0,9.5089,30.794
8/3/2016,17:30:44,0,9.5086,30.283
8/3/2016,17:45:44,0,9.5082,29.809
8/3/2016,18:00:44,0,9.5076,29.336
8/3/2016,18:15:44,0,9.5083,28.862
8/3/2016,18:30:44,0,9.5089,28.268
8/3/2016,18:45:44,0,9.5098,27.545
8/3/2016,19:00:44,0,9.5105,26.758
8/3/2016,19:15:44,0,9.5135,26.062
8/3/2016,19:30:44,0,9.5154,25.281
8/3/2016,19:45:44,0,9.5174,24.798
8/3/2016,20:00:44,0,9.5191,24.268
8/3/2016,20:15:44,0,9.5198,23.623
8/3/2016,20:30:44,0,9.5206,23.172
8/3/2016,20:45:44,0,9.5225,22.709
8/3/2016,21:00:44,0,9.5235,22.297
8/3/2016,21:15:44,0,9.5232,21.971
8/3/2016,21:30:44,0,9.5235,21.575
8/3/2016,21:45:44,0,9.5229,21.084
8/3/2016,22:00:44,0,9.5233,20.784
8/3/2016,22:15:44,0,9.5233,20.523
8/3/2016,22:30:44,0,9.5243,20.144
8/3/2016,22:45:44,0,9.5238,19.85
8/3/2016,23:00:44,0,9.5237,19.599
8/3/2016,23:15:44,0,9.5233,19.223
8/3/2016,23:30:44,0,9.5235,18.982
8/3/2016,23:45:44,0,9.5239,18.923
8/4/2016,0:00:44,0,9.5235,18.539
8/4/2016,0:15:44,0,9.5224,18.354
8/4/2016,0:30:44,0,9.5204,18.153
8/4/2016,0:45:44,0,9.5207,17.857
8/4/2016,1:00:44,0,9.5209,17.442
8/4/2016,1:15:44,0,9.5207,17.39
8/4/2016,1:30:44,0,9.5201,17.115
8/4/2016,1:45:44,0,9.5188,16.78
8/4/2016,2:00:44,0,9.519,16.689
8/4/2016,2:15:44,0,9.5186,16.579
8/4/2016,2:30:44,0,9.5185,16.361
8/4/2016,2:45:44,0,9.5187,16.13
8/4/2016,3:00:44,0,9.5185,15.963
8/4/2016,3:15:44,0,9.5175,15.743
8/4/2016,3:30:44,0,9.5166,15.455
8/4/2016,3:45:44,0,9.5177,15.239
8/4/2016,4:00:44,0,9.5175,15.066
8/4/2016,4:15:44,0,9.518,14.908
8/4/2016,4:30:44,0,9.518,14.864
8/4/2016,4:45:44,0,9.5183,14.689
8/4/2016,5:00:44,0,9.5192,14.411
8/4/2016,5:15:44,0,9.5204,14.342
8/4/2016,5:30:44,0,9.5213,14.227
8/4/2016,5:45:44,0,9.5225,14.095
8/4/2016,6:00:44,0,9.5227,14.037
8/4/2016,6:15:44,0,9.5228,14.117
8/4/2016,6:30:44,0,9.5233,14.108
8/4/2016,6:45:44,0,9.5225,14.308
8/4/2016,7:00:44,0,9.5223,14.78
8/4/2016,7:15:44,0,9.5222,15.321
8/4/2016,7:30:44,0,9.5212,16.059
8/4/2016,7:45:44,0,9.5207,18.288
8/4/2016,8:00:44,0,9.5174,21.151
8/4/2016,8:15:44,0,9.5201,23.667
8/4/2016,8:30:44,0,9.5199,24.696
8/4/2016,8:45:44,0,9.5184,25.245
8/4/2016,9:00:44,0,9.5187,25.255
8/4/2016,9:15:44,0,9.517,25.412
8/4/2016,9:30:44,0,9.517,27.547
8/4/2016,9:45:44,0,9.516,27.752
8/4/2016,10:00:44,0,9.5153,29.157
8/4/2016,10:15:44,0,9.5123,31.177
8/4/2016,10:30:44,0,9.5149,31.398
8/4/2016,10:45:44,0,9.5097,31.254
8/4/2016,11:00:44,0,9.5063,31.486
8/4/2016,11:15:44,0,9.5057,31.704
8/4/2016,11:30:44,0,9.5044,31.849
8/4/2016,11:45:44,0,9.5036,32.044
8/4/2016,12:00:44,0,9.5029,32.241
8/4/2016,12:15:44,0,9.5018,32.878
8/4/2016,12:30:44,0,9.5016,32.802
8/4/2016,12:45:44,0,9.501,32.648
8/4/2016,13:00:44,0,9.4997,33.338
8/4/2016,13:15:44,0,9.4995,34.716
8/4/2016,13:30:44,0,9.4984,34.759
8/4/2016,13:45:44,0,9.4971,34.211
8/4/2016,14:00:44,0,9.4961,35.237
8/4/2016,14:15:44,0,9.4965,35.158
8/4/2016,14:30:44,0,9.4953,34.059
8/4/2016,14:45:44,0,9.4942,33.618
8/4/2016,15:00:44,0,9.4929,33.773
8/4/2016,15:15:44,0,9.4916,33.171
8/4/2016,15:30:44,0,9.4903,32.829
8/4/2016,15:45:44,0,9.49,32.575
8/4/2016,16:00:44,0,9.4901,32.094
8/4/2016,16:15:44,0,9.4902,31.638
8/4/2016,16:30:44,0,9.4905,31.2
8/4/2016,16:45:44,0,9.4893,30.823
8/4/2016,17:00:44,0,9.4894,30.32
8/4/2016,17:15:44,0,9.4898,29.776
8/4/2016,17:30:44,0,9.4894,29.382
8/4/2016,17:45:44,0,9.4897,28.7
8/4/2016,18:00:44,0,9.4902,28.213
8/4/2016,18:15:44,0,9.4908,27.747
8/4/2016,18:30:44,0,9.4914,27.232
8/4/2016,18:45:44,0,9.4929,26.613
8/4/2016,19:00:44,0,9.4944,26.005
8/4/2016,19:15:44,0,9.4957,25.296
8/4/2016,19:30:44,0,9.4963,24.789
8/4/2016,19:45:44,0,9.4975,24.109
8/4/2016,20:00:44,0,9.4991,23.582
8/4/2016,20:15:44,0,9.5001,23.23
8/4/2016,20:30:44,0,9.5011,22.763
8/4/2016,20:45:44,0,9.5018,22.271
8/4/2016,21:00:44,0,9.5023,21.784
8/4/2016,21:15:44,0,9.5017,21.647
8/4/2016,21:30:44,0,9.5028,21.194
8/4/2016,21:45:44,0,9.5027,20.679
8/4/2016,22:00:44,0,9.5031,20.407
8/4/2016,22:15:44,0,9.5022,20.247
8/4/2016,22:30:44,0,9.5018,19.828
8/4/2016,22:45:44,0,9.5015,19.47
8/4/2016,23:00:44,0,9.5021,19.263
8/4/2016,23:15:44,0,9.5029,18.924
8/4/2016,23:30:44,0,9.5043,18.618
8/4/2016,23:45:44,0,9.5034,18.288
8/5/2016,0:00:44,0,9.5039,18.158
8/5/2016,0:15:44,0,9.5031,17.956
8/5/2016,0:30:44,0,9.503,17.551
8/5/2016,0:45:44,0,9.5026,17.349
8/5/2016,1:00:44,0,9.5026,17.035
8/5/2016,1:15:44,0,9.5022,16.93
8/5/2016,1:30:44,0,9.5028,16.547
8/5/2016,1:45:44,0,9.5019,16.362
